Pages in category "Moths of Africa"
The following 200 pages are in this category, out of approximately 5,611 total. This list may not reflect recent changes. 
(previous page) (next page)
A
    • Abachausia 
    • Omphaloceps triangularis 
    • Ophisma teterrima 
    • Ophiusa cancellata 
    • Ophiusa conspicienda 
    • Ophiusa despecta 
    • Ophiusa dianaris 
    • Ophiusa dilecta 
    • Ophiusa finifascia 
    • Ophiusa hopei 
    • Ophiusa mejanesi 
    • Ophiusa pelor 
    • Ophiusa recurvata 
    • Ophiusa reducta 
    • Ophiusa rufescens 
    • Ophiusa tettensis 
    • Ophiusa tirhaca 
    • Ophiusa tumiditermina 
    • Ophiusa umbrilinea 
    • Ophiusa verecunda 
    • Ophiusa xylochroa 
    • Opogona omoscopa 
    • Opogona sacchari 
    • Opostega amphimitra 
    • Opostega cirrhacma 
    • Opostega cretatella 
    • Opostega diplardis 
    • Opostega granifera 
    • Opostega idiocoma 
    • Opostega melitardis 
    • Opostega pelocrossa 
    • Opostega phaeosoma 
    • Opostega praefusca 
    • Opostega radiosa 
    • Opostega symbolica 
    • Opostega tincta 
    • Oraesia cerne 
    • Oraesia emarginata 
    • Oraesia triobliqua 
    • Oria musculosa 
    • Orophia ammopleura 
    • Orophia eariasella 
    • Orophia haemorrhanta 
    • Orophia haeresiella 
    • Orophia madagascariensis 
    • Orophia melicoma 
    • Orophia ochroxyla 
    • Orophia roseoflavida 
    • Orophia taurina 
    • Orophia tetrasticta 
    • Orophia toulgoetianum 
    • Orophia tranquilla 
    • Orophia transfuga 
    • Orophia xanthosarca 
    • Orphanostigma abruptalis 
    • Orthonama obstipata 
    • Orthosia cruda 
    • Ovenna vicaria 
    • Oxyptilus erebites 
    • Oxyptilus erythrodactylus 
    • Oxyptilus insomnis 
    • Oxyptilus variegatus 
    • Ozarba acclivis 
    • Ozarba nyanza
P
    • Pagyda pulvereiumbralis 
    • Palaeugoa 
    • Palpita aethrophanes 
    • Palpita bonjongalis 
    • Palpita carbonifusalis 
    • Palpita cirrhopis 
    • Palpita claralis 
    • Palpita conistolalis 
    • Palpita elealis 
    • Palpita horocrates 
    • Palpita irroratalis 
    • Palpita lobisignalis 
    • Palpita metallata 
    • Palpita ocelliferalis 
    • Palpita phaealis 
    • Palpita seminigralis 
    • Palpita stenocraspis 
    • Palpita tsisabiensis 
    • Pandemis capnobathra 
    • Pandemis ianus 
    • Pandemis perispersa 
    • Pandemis subovata 
    • Pandesma anysa 
    • Pandesma decaryi 
    • Pandesma quenavadi 
    • Pandesma robusta 
    • Panegyra cerussochlaena 
    • Panegyra cosmophora 
    • Panegyra metria 
    • Panegyra micans 
    • Panegyra praetexta 
    • Panegyra sokokana 
    • Panegyra stenovalva 
    • Panilla aviakala 
    • Pantydia dufayi 
    • Paracapperia esuriens 
    • Paracataclysta 
    • Paraccra chorogiae 
    • Paraccra mimesa 
    • Parachalciope agonia 
    • Parachalciope binaria 
    • Parachalciope inornata 
    • Parachalciope longiplaga 
    • Parachalciope monoplaneta 
    • Parachalciope trigonometrica 
    • Parachma lequettealis 
    • Parafodina inscripta 
    • Parafomoria liguricella 
    • Parafomoria tingitella 
    • Parafrasura 
    • Paralogistis raesaeneni 
    • Paralogistis symmocidoides 
    • Paralogistis willyi 
    • Parancyla 
    • Paranthrene anthrax 
    • Paranthrene chalcochlora 
    • Paranthrene mesothyris 
    • Paranthrene porphyractis 
    • Paranthrene propyria 
    • Parapoynx diminutalis 
    • Parapoynx fluctuosalis 
    • Parapoynx stagnalis 
    • Parapsycharium 
    • Pararotruda 
    • Paratalanta hyalinalis 
    • Paratemelia meyi 
    • Paratemelia namibiella 
    • Parathystas 
    • Pardasena virgulana 
    • Pardomima testudinalis 
    • Pardoxia 
    • Pardoxia graellsii 
    • Pareclectis adelospila 
    • Pareclectis hobohmi 
    • Pareclectis invita 
    • Pareclectis leucosticha 
    • Pareulype berberata 
    • Parornix maura 
    • Parortholitha ingens 
    • Pasiphila derasata 
    • Pasiphila lita 
    • Patania aegrotalis 
    • Patania agilis 
    • Patania balteata 
    • Patania batrachina 
    • Patania ferrugalis 
    • Patania mysisalis 
    • Patania sabinusalis 
    • Pauroptila 
    • Pediasia amandusella 
    • Pediasia cistites 
    • Pediasia desertellus 
    • Pediasia ferruginea 
    • Pediasia figuratellus 
    • Pediasia fulvitinctellus 
    • Pediasia gertlerae 
    • Pediasia lucrecia 
    • Pediasia melanerges 
    • Pediasia niobe 
    • Pediasia numidella 
    • Pediasia palmitiella 
    • Pediasia paraniobe 
    • Pediasia serraticornis 
    • Pediasia siculella 
    • Pediasia simiensis 
    • Pediasia strenua 
    • Pehria umbrina 
    • Pellecebra 
    • Pericaliella 
    • Periclepsis accinctana 
    • Pericyma atrifusa 
    • Pericyma mendax 
    • Pericyma metaleuca 
    • Pericyma polygramma 
    • Pericyma squalens 
    • Perissomastix nigerica 
    • Perissomastix pauliani 
    • Perittia aganopa 
    • Perittia carlinella 
    • Perittia cinereipunctella 
    • Perittia constantinella 
    • Perittia eselkopensis 
    • Perittia infumata 
    • Perittia nimbifera 
    • Perittia pachyzona 
    • Perittia secutrix 
    • Perittia sepulchrella 
    • Peteliacma 
    • Phaegorista similis 
    • Phaegorista zebra 
    • Phaiogramma stibolepida 
    • Phereoeca uterella 
    • Philagraulella 
    • Phlebozemia 
    • Phodoryctis dolichophila 
    • Phosphaticola 
    • Phostria alberici
(previous page) (next page) 
Pages in category "Moths of Africa"
The following 200 pages are in this category, out of approximately 5,611 total. This list may not reflect recent changes. 
(previous page) (next page)
P
    • Phostria albescentalis 
    • Phostria aterrimalis 
    • Phostria bistigmalis 
    • Phostria caniusalis 
    • Phostria dispila 
    • Phostria flavipectus 
    • Phostria fumarialis 
    • Phostria hampsonialis 
    • Phostria hesusalis 
    • Phostria ledereralis 
    • Phostria luridalis 
    • Phostria luridombrina 
    • Phostria mediospilota 
    • Phostria melanophthalma 
    • Phostria mungalis 
    • Phostria ocellalis 
    • Phostria quadriguttata 
    • Phostria rutilalis 
    • Phostria sexguttata 
    • Phostria stygichroa 
    • Phostria tamsina 
    • Phostria tetrastictalis 
    • Phostria umbrina 
    • Phragmataecia andarana 
    • Phragmataecia brunni 
    • Phragmataecia fuscifusa 
    • Phragmataecia irrorata 
    • Phragmataecia itremo 
    • Phragmataecia okovangae 
    • Phragmataecia pelostema 
    • Phragmataecia psyche 
    • Phragmataecia sericeata 
    • Phryganodes biguttata 
    • Phryganopsis alberici 
    • Phryganopsis angulifascia 
    • Phryganopsis plumosa 
    • Phthorimaea operculella 
    • Phyllobrostis daphneella 
    • Phyllobrostis fregenella 
    • Phyllobrostis jedmella 
    • Phyllocnistis cassiella 
    • Phyllocnistis citrella 
    • Phyllocnistis loxosticha 
    • Phyllocnistis saligna 
    • Phyllonorycter aarviki 
    • Phyllonorycter achilleus 
    • Phyllonorycter acutulus 
    • Phyllonorycter adderis 
    • Phyllonorycter agassizi 
    • Phyllonorycter albertinus 
    • Phyllonorycter alluaudiella 
    • Phyllonorycter anchistea 
    • Phyllonorycter aurifascia 
    • Phyllonorycter bartolomella 
    • Phyllonorycter brachylaenae 
    • Phyllonorycter chionopa 
    • Phyllonorycter cytisella 
    • Phyllonorycter cytisifoliae 
    • Phyllonorycter didymopa 
    • Phyllonorycter dombeyae 
    • Phyllonorycter encaeria 
    • Phyllonorycter endryella 
    • Phyllonorycter extincta 
    • Phyllonorycter farensis 
    • Phyllonorycter fletcheri 
    • Phyllonorycter foliolosi 
    • Phyllonorycter formosella 
    • Phyllonorycter gato 
    • Phyllonorycter gozmanyi 
    • Phyllonorycter grewiaecola 
    • Phyllonorycter grewiaephilos 
    • Phyllonorycter grewiella 
    • Phyllonorycter helianthemella 
    • Phyllonorycter hesperiella 
    • Phyllonorycter hibiscina 
    • Phyllonorycter hibiscola 
    • Phyllonorycter hostis 
    • Phyllonorycter idolias 
    • Phyllonorycter ipomoellus 
    • Phyllonorycter juncei 
    • Phyllonorycter kazuri 
    • Phyllonorycter klimeschiella 
    • Phyllonorycter lantanae 
    • Phyllonorycter leucaspis 
    • Phyllonorycter linifoliella 
    • Phyllonorycter loxozona 
    • Phyllonorycter maererei 
    • Phyllonorycter melanosparta 
    • Phyllonorycter mida 
    • Phyllonorycter mirbeckifoliae 
    • Phyllonorycter mwatawalai 
    • Phyllonorycter myricae 
    • Phyllonorycter obandai 
    • Phyllonorycter ocimellus 
    • Phyllonorycter ololua 
    • Phyllonorycter pavoniae 
    • Phyllonorycter pseudojoviella 
    • Phyllonorycter retamella 
    • Phyllonorycter rhynchosiae 
    • Phyllonorycter rongensis 
    • Phyllonorycter ruwenzori 
    • Phyllonorycter silvicola 
    • Phyllonorycter spartocytisi 
    • Phyllonorycter tangerensis 
    • Phyllonorycter tsavensis 
    • Phyllonorycter turensis 
    • Phyllonorycter umukarus 
    • Phytometra duplicalis 
    • Phytometra pentheus 
    • Phytometra silona 
    • Picardia betsileo 
    • Picardia eparches 
    • Picardia orchatias 
    • Picardia ruwenzoricus 
    • Pierreclanis 
    • Piletocera flavalis 
    • Piletocera hemiphaealis 
    • Piletocera punctatalis 
    • Piletocera reunionalis 
    • Piletocera rufulalis 
    • Piletocera signiferalis 
    • Piletocera viperalis 
    • Pilocrocis cuprealis 
    • Pilocrocis dichocrosialis 
    • Pilocrocis glaucitalis 
    • Pilocrocis laralis 
    • Pilocrocis melastictalis 
    • Pilocrocis nubilinea 
    • Pilocrocis patagialis 
    • Pilocrocis phaeocoryla 
    • Pilocrocis pterygodia 
    • Pilocrocis xanthostictalis 
    • Pingasa abyssiniaria 
    • Pingasa dispensata 
    • Pingasa distensaria 
    • Pingasa grandidieri 
    • Pingasa herbuloti 
    • Pingasa lahayei 
    • Pingasa nigrolineata 
    • Pingasa rhadamaria 
    • Pingasa ruginaria 
    • Pink bollworm 
    • Pirgula delicata 
    • Pitthea continua 
    • Pitthea cunaxa 
    • Pitthea cyanomeris 
    • Pitthea perspicua 
    • Pitthea trifasciata 
    • Placosaris labordalis 
    • Planctogystia gaedei 
    • Planctogystia lemur 
    • Planctogystia parvulus 
    • Platacmaea cretiseca 
    • Platyptilia aarviki 
    • Platyptilia benitensis 
    • Platyptilia daemonica 
    • Platyptilia farfarellus 
    • Platyptilia gondarensis 
    • Platyptilia humida 
    • Platyptilia implacata 
    • Platyptilia interpres 
    • Platyptilia isodactylus 
    • Platyptilia melitroctis 
    • Platyptilia molopias 
    • Platyptilia morophaea 
    • Platyptilia pauliani 
    • Platyptilia peyrierasi 
    • Platyptilia picta 
    • Platyptilia postbarbata 
    • Platyptilia pseudofulva 
    • Platyptilia pygmaeana 
    • Platyptilia rhyncholoba 
    • Platyptilia romieuxi 
    • Platyptilia rubriacuta 
    • Platyptilia sabius 
    • Platyptilia sciophaea 
    • Platyptilia sogai 
    • Platyptilia strictiformis 
    • Platyptilia thiosoma 
    • Platyptilia violacea 
    • Platyptiliodes 
    • Platytes atlantivolella 
    • Platytes duplicilinea 
    • Pleiomorpha dystacta 
    • Pleiomorpha eumeces 
    • Pleiomorpha habrogramma 
    • Pleiomorpha homotypa 
    • Pleiomorpha symmetra 
    • Plinthograptis clostos 
    • Plinthograptis clyster 
    • Plinthograptis ebogana 
    • Plinthograptis iitae 
    • Plinthograptis pleroma 
    • Plinthograptis rhytisma 
    • Plinthograptis seladonia 
    • Plinthograptis sipalia 
    • Plusiocalpe micans 
    • Plusiodonta malagasy 
    • Plusiopalpa hildebrandti 
    • Podomachla chromis
(previous page) (next page) 
Pages in category "Moths of Africa"
The following 200 pages are in this category, out of approximately 5,611 total. This list may not reflect recent changes. 
(previous page) (next page)
P
    • Pogonocephala veneranda 
    • Polacanthopoda tigrina 
    • Poliobotys 
    • Poliodes 
    • Politzariella 
    • Polydema hormophora 
    • Polydema vansoni 
    • Polydesma umbricola 
    • Polygrammodes hintzi 
    • Polygrammodes leptorrhapta 
    • Polygrammodes phyllophila 
    • Polygrammodes tessallalis 
    • Polymixis lichenea 
    • Polymixis xanthomista 
    • Polyochodes 
    • Polyphagozerra coffeae 
    • Polypogon plumigeralis 
    • Polyptychoides assimilis 
    • Polyptychoides grayii 
    • Polyptychoides insulanus 
    • Polyptychoides niloticus 
    • Polyptychopsis marshalli 
    • Polysoma clarki 
    • Polytela cliens 
    • Polythlipta annulifera 
    • Popoudina brosi 
    • Porotica 
    • Porphyrosela desmodivora 
    • Porphyrosela gautengi 
    • Porphyrosela homotropha 
    • Porthesaroa brunea 
    • Pramadea ovialis 
    • Prays citri 
    • Prays liophaea 
    • Prays oleae 
    • Prays sublevatella 
    • Prionapteryx albimaculalis 
    • Prionapteryx diaplecta 
    • Prionotalis africanellus 
    • Prionotalis balia 
    • Proaegeria 
    • Probatostola 
    • Problepsis aegretta 
    • Problepsis centrophora 
    • Problepsis deducta 
    • Problepsis digammata 
    • Problepsis erythra 
    • Problepsis flavistigma 
    • Problepsis latonaria 
    • Problepsis meroearia 
    • Problepsis mitis 
    • Problepsis neumanni 
    • Problepsis ochripicta 
    • Problepsis rorida 
    • Problepsis similinotata 
    • Procapperia linariae 
    • Prochoreutis argyrastra 
    • Prodidactis 
    • Prophantis octoguttalis 
    • Protaephagus 
    • Protagophleps 
    • Protaphreutis borboniella 
    • Protogynanisa probsti 
    • Prototheora angolae 
    • Prototheora biserrata 
    • Prototheora cooperi 
    • Prototheora corvifera 
    • Prototheora drackensbergae 
    • Prototheora geniculata 
    • Prototheora merga 
    • Prototheora monoglossa 
    • Prototheora parachlora 
    • Prototheora petrosema 
    • Prototheora quadricornis 
    • Prototheora serruligera 
    • Psara cryptolepis 
    • Psara ingeminata 
    • Pselnophorus ducis 
    • Pselnophorus jaechi 
    • Pselnophorus laudatus 
    • Pseudandriasa 
    • Pseudantheraea discrepans 
    • Pseudarctia 
    • Pseudcraspedia punctata 
    • Pseudeboda africana 
    • Pseudeboda gambiae 
    • Pseudenyo 
    • Pseudenyo benitensis 
    • Pseudimbrasia 
    • Pseudoclanis abyssinicus 
    • Pseudoclanis kenyae 
    • Pseudodiptera alberici 
    • Pseudodiptera musiforme 
    • Pseudoludia suavis 
    • Pseudomelittia andraenipennis 
    • Pseudomelittia cingulata 
    • Pseudopolyptychus 
    • Pseudopostega bellicosa 
    • Pseudopostega clastozona 
    • Pseudoterpna coronillaria 
    • Pseudothyretes kamitugensis 
    • Pseudothyretes mariae 
    • Pseudothyretes rubicundula 
    • Pseudoxyptilus 
    • Psilocerea anearia 
    • Psilocerea carbo 
    • Psilocerea catenosa 
    • Psilocerea dysonaria 
    • Psilocerea tigrinata 
    • Psilocerea vestitaria 
    • Psilocerea wintreberti 
    • Psilogaster 
    • Psycharium barnardi 
    • Psycharium kammanassiense 
    • Psycharium montanum 
    • Psycharium natalense 
    • Psycharium pellucens 
    • Pterophorus africanus 
    • Pterophorus albidus 
    • Pterophorus bacteriopa 
    • Pterophorus baliolus 
    • Pterophorus candidalis 
    • Pterophorus ceraunia 
    • Pterophorus cleronoma 
    • Pterophorus dallastai 
    • Pterophorus ischnodactyla 
    • Pterophorus lamottei 
    • Pterophorus lampra 
    • Pterophorus legrandi 
    • Pterophorus lindneri 
    • Pterophorus massai 
    • Pterophorus niveodactyla 
    • Pterophorus rhyparias 
    • Pterophorus spissa 
    • Pterophorus uzungwe 
    • Pterophorus virgo 
    • Pterothysanus pictus 
    • Pusiola ampla 
    • Pusiola aureola 
    • Pusiola celida 
    • Pusiola chota 
    • Pusiola curta 
    • Pusiola danella 
    • Pusiola derelicta 
    • Pusiola edwardsi 
    • Pusiola elongata 
    • Pusiola fageli 
    • Pusiola flavicosta 
    • Pusiola hemiphaea 
    • Pusiola isabellina 
    • Pusiola leiodes 
    • Pusiola melemona 
    • Pusiola minutissima 
    • Pusiola monotonia 
    • Pusiola nigrifrons 
    • Pusiola nyassana 
    • Pusiola occidentalis 
    • Pusiola ochreata 
    • Pusiola poliosia 
    • Pusiola roscidella 
    • Pusiola sordidula 
    • Pusiola sorghicolor 
    • Pusiola squamosa 
    • Pusiola straminea 
    • Pusiola theresia 
    • Pusiola tinaeella 
    • Pusiola unicolor 
    • Pusiola verulama 
    • Pycnagorastis 
    • Pycnarmon albivittalis 
    • Pycnarmon cribrata 
    • Pycnarmon diaphana 
    • Pycnarmon diffusalis 
    • Pycnarmon leucodoce 
    • Pycnarmon meritalis 
    • Pycnarmon orophila 
    • Pycnarmon pseudohesusalis 
    • Pycnarmon schematospila 
    • Pycnarmon sciophila 
    • Pycnarmon sericea 
    • Pycnarmon sexpunctalis 
    • Pycnarmon subpictalis 
    • Pycnarmon tapeina 
    • Pygospila tyres 
    • Pyralis manihotalis 
    • Pyralosis terminalis 
    • Pyrausta adsocialis 
    • Pyrausta apicalis 
    • Pyrausta approximalis 
    • Pyrausta bilineaterminalis 
    • Pyrausta bostralis 
    • Pyrausta bouveti 
    • Pyrausta centralis 
    • Pyrausta childrenalis 
    • Pyrausta cinnamomealis 
    • Pyrausta diatoma 
    • Pyrausta distictalis 
    • Pyrausta flavimarginalis 
    • Pyrausta fulvilinealis 
    • Pyrausta gazalis
(previous page) (next page) 
Pages in category "Moths of Africa"
The following 200 pages are in this category, out of approximately 5,611 total. This list may not reflect recent changes. 
(previous page) (next page)
P
    • Pyrausta gemmiferalis 
    • Pyrausta grisealis 
    • Pyrausta haematidalis 
    • Pyrausta interfixalis 
    • Pyrausta limbopunctalis 
    • Pyrausta marginepunctalis 
    • Pyrausta melanocera 
    • Pyrausta microdontaloides 
    • Pyrausta ostrinalis 
    • Pyrausta pellicalis 
    • Pyrausta perparvula 
    • Pyrausta posticalis 
    • Pyrausta sanguifusalis 
    • Pyrausta sexplagialis 
    • Pyrausta sthenialis 
    • Pyrausta subflavalis 
    • Pyrausta tetraplagalis 
    • Pyrausta violascens
R
    • Racinoa metallescens 
    • Racotis deportata 
    • Racotis zebrina 
    • Radara subcupralis 
    • Radiarctia jacksoni 
    • Rahona 
    • Randominta 
    • Recaraceria carceraria 
    • Recurvaria cinerella 
    • Recurvaria nanella 
    • Rhadinopasa 
    • Rhagastis lambertoni 
    • Rhesala moestalis 
    • Rhodafra marshalli 
    • Rhodafra opheltes 
    • Rhodesia alboviridata 
    • Rhodometra sacraria 
    • Rhodophthitus tricoloraria 
    • Rhodostrophia vibicaria 
    • Rhyacionia buoliana 
    • Rhynchoferella syncentra 
    • Rhypopteryx rubripunctata 
    • Riband wave 
    • Rice moth 
    • Risoba malagasy 
    • Rivula sericealis 
    • Rodolphia 
    • Rohaniella pygmaea 
    • Rothia agrius 
    • Rothia arrosa 
    • Rothia cruenta 
    • Rothia dayremi 
    • Rothia lasti 
    • Rothia nigrescens 
    • Rothia rhaeo 
    • Rothia zea 
    • Rubidograptis regulus 
    • Rubrograptis recrudescentia 
    • Rungsiodes 
    • Russograptis albulata 
    • Russograptis callopista 
    • Russograptis medleri 
    • Russograptis solaris
S
    • Saenura 
    • Saliunca flavifrontis 
    • Sandy carpet 
    • Sanguinograptis albardana 
    • Sanguinograptis obtrecator 
    • Sanguinograptis ochrolegnia 
    • Sanguinograptis prosphora 
    • Sapheneutis pulchella 
    • Schedocercops maeruae 
    • Schinia scutosa 
    • Schistovalva 
    • Sciomesa betschi 
    • Scirpophaga bipunctatus 
    • Scirpophaga bradleyi 
    • Scirpophaga gilviberbis 
    • Scirpophaga melanoclista 
    • Scirpophaga occidentella 
    • Scirpophaga ochritinctalis 
    • Scirpophaga praelata 
    • Scirpophaga serenus 
    • Scirpophaga subumbrosa 
    • Scopula abolita 
    • Scopula accentuata 
    • Scopula acidalia 
    • Scopula acutanellus 
    • Scopula acyma 
    • Scopula adelpharia 
    • Scopula africana 
    • Scopula agglomerata 
    • Scopula agrapta 
    • Scopula albida 
    • Scopula alfierii 
    • Scopula andalusiaria 
    • Scopula andresi 
    • Scopula anoista 
    • Scopula ansorgei 
    • Scopula antiloparia 
    • Scopula aphercta 
    • Scopula argentidisca 
    • Scopula argyroleuca 
    • Scopula asellaria 
    • Scopula aspiciens 
    • Scopula atramentaria 
    • Scopula atricapilla 
    • Scopula batesi 
    • Scopula beccarii 
    • Scopula benenotata 
    • Scopula bigeminata 
    • Scopula caberaria 
    • Scopula caducaria 
    • Scopula caesaria 
    • Scopula calcarata 
    • Scopula callibotrys 
    • Scopula candidaria 
    • Scopula cassiaria 
    • Scopula cassioides 
    • Scopula cervinata 
    • Scopula chrysoparalias 
    • Scopula cinnamomata 
    • Scopula comes 
    • Scopula commaria 
    • Scopula concurrens 
    • Scopula coniargyris 
    • Scopula conspicillaria 
    • Scopula crassipuncta 
    • Scopula crawshayi 
    • Scopula curvimargo 
    • Scopula dapharia 
    • Scopula dargei 
    • Scopula decolor 
    • Scopula demissaria 
    • Scopula dentilinea 
    • Scopula dentisignata 
    • Scopula deserta 
    • Scopula disparata 
    • Scopula dissonans 
    • Scopula donovani 
    • Scopula duplicipuncta 
    • Scopula duplinupta 
    • Scopula dysmorpha 
    • Scopula ectopostigma 
    • Scopula elegans 
    • Scopula elegantula 
    • Scopula elisabethae 
    • Scopula emutaria 
    • Scopula erici 
    • Scopula erinaria 
    • Scopula erlangeri 
    • Scopula erymna 
    • Scopula euphemia 
    • Scopula fibulata 
    • Scopula fimbrilineata 
    • Scopula flaccata 
    • Scopula flavissima 
    • Scopula forbesi 
    • Scopula fragilis 
    • Scopula fulminataria 
    • Scopula fuscobrunnea 
    • Scopula galactina 
    • Scopula gastonaria 
    • Scopula gazellaria 
    • Scopula gnou 
    • Scopula guancharia 
    • Scopula habilis 
    • Scopula haemaleata 
    • Scopula hectata 
    • Scopula heidra 
    • Scopula helcita 
    • Scopula herbuloti 
    • Scopula herbuloti Karisch, 2001 
    • Scopula horiochroea 
    • Scopula imitaria 
    • Scopula impicta 
    • Scopula improba 
    • Scopula incalcarata 
    • Scopula infantilis 
    • Scopula inscriptata 
    • Scopula insincera 
    • Scopula instructata 
    • Scopula internata 
    • Scopula internataria 
    • Scopula irrorata 
    • Scopula irrufata 
    • Scopula isomala 
    • Scopula iterata 
    • Scopula jejuna 
    • Scopula johnsoni 
    • Scopula karischi 
    • Scopula kohor 
    • Scopula kounden 
    • Scopula lactaria 
    • Scopula lactea 
    • Scopula laevipennis 
    • Scopula latifera 
    • Scopula latimediata 
    • Scopula legrandi 
    • Scopula leucoloma 
    • Scopula limosata 
    • Scopula longitarsata
(previous page) (next page) 
Pages in category "Moths of Africa"
The following 200 pages are in this category, out of approximately 5,611 total. This list may not reflect recent changes. 
(previous page) (next page)
S
    • Scopula lubricata 
    • Scopula lugubriata 
    • Scopula luridata 
    • Scopula luxipuncta 
    • Scopula macrocelis 
    • Scopula macronephes 
    • Scopula magnidiscata 
    • Scopula magnipunctata 
    • Scopula malagasy 
    • Scopula manengouba 
    • Scopula marginepunctata 
    • Scopula mascula 
    • Scopula megalostigma 
    • Scopula melanopis 
    • Scopula mendax 
    • Scopula merina 
    • Scopula mesophaena 
    • Scopula metacosmia 
    • Scopula minoa 
    • Scopula minorata 
    • Scopula minuta 
    • Scopula moinieri 
    • Scopula molaris 
    • Scopula mollicula 
    • Scopula monotropa 
    • Scopula moralesi 
    • Scopula natalensis 
    • Scopula natalica 
    • Scopula nebulata 
    • Scopula nemorivagata 
    • Scopula nepheloperas 
    • Scopula nephotropa 
    • Scopula nigralba 
    • Scopula nigricornis 
    • Scopula nipha 
    • Scopula nitidata 
    • Scopula nucleata 
    • Scopula obliquifascia 
    • Scopula obliquiscripta 
    • Scopula obliquisignata 
    • Scopula ocellicincta 
    • Scopula ochreofusa 
    • Scopula omnisona 
    • Scopula ornata 
    • Scopula ossicolor 
    • Scopula ourebi 
    • Scopula palleuca 
    • Scopula palpata 
    • Scopula palpifera 
    • Scopula paneliusi 
    • Scopula paradelpharia 
    • Scopula pelloniodes 
    • Scopula penultima 
    • Scopula perornata 
    • Scopula perpunctata 
    • Scopula perstrigulata 
    • Scopula pertinax 
    • Scopula phyletis 
    • Scopula picta 
    • Scopula planipennis 
    • Scopula plionocentra 
    • Scopula pratana 
    • Scopula promethes 
    • Scopula proterocelis 
    • Scopula pruinata 
    • Scopula psephis 
    • Scopula pseudophema 
    • Scopula pulchellata 
    • Scopula punctilineata 
    • Scopula pyraliata 
    • Scopula pyrrhochra 
    • Scopula quadrifasciata 
    • Scopula rectisecta 
    • Scopula recurvata 
    • Scopula recurvinota 
    • Scopula relictata 
    • Scopula rhodocraspeda 
    • Scopula roezaria 
    • Scopula romanarioides 
    • Scopula roseocincta 
    • Scopula rossi 
    • Scopula rubiginata 
    • Scopula rubriceps 
    • Scopula rubrosignaria 
    • Scopula ruficolor 
    • Scopula rufisalsa 
    • Scopula sagittilinea 
    • Scopula sanguinisecta 
    • Scopula sapor 
    • Scopula sarcodes 
    • Scopula scotti 
    • Scopula sebata 
    • Scopula seclusoides 
    • Scopula separata 
    • Scopula sevandaria 
    • Scopula seydeli 
    • Scopula silonaria 
    • Scopula simplificata 
    • Scopula sincera 
    • Scopula sinnaria 
    • Scopula sordaria 
    • Scopula sparsipunctata 
    • Scopula spectrum 
    • Scopula spinosicrista 
    • Scopula spoliata 
    • Scopula stenoptila 
    • Scopula stephanitis 
    • Scopula straminea 
    • Scopula submutata 
    • Scopula subobliquata 
    • Scopula subpectinata 
    • Scopula subperlaria 
    • Scopula suda 
    • Scopula suna 
    • Scopula technessa 
    • Scopula tenera 
    • Scopula tenuimargo 
    • Scopula tenuiscripta 
    • Scopula timia 
    • Scopula toquilla 
    • Scopula tornisecta 
    • Scopula toxophora 
    • Scopula transmeata 
    • Scopula transsecta 
    • Scopula tricommata 
    • Scopula trisinuata 
    • Scopula turbidaria 
    • Scopula umbratilinea 
    • Scopula valentinella 
    • Scopula variabilis 
    • Scopula vicina (Gaede, 1917) 
    • Scopula vitellina 
    • Scopula vitiosaria 
    • Scopula wittei 
    • Scopula zophodes 
    • Scrobipalpa aptatella 
    • Scrobipalpa audax 
    • Scrobipalpa bradleyi 
    • Scrobipalpa burmanni 
    • Scrobipalpa cultrata 
    • Scrobipalpa forsteri 
    • Scrobipalpa meyricki 
    • Scrobipalpa ocellatella 
    • Scrobipalpa richteri 
    • Scrobipalpa vasconiella 
    • Scrobipalpa wiltshirei 
    • Scyrotis alticolaria 
    • Scyrotis athleta 
    • Scyrotis brandbergensis 
    • Scyrotis granosa 
    • Scyrotis kochi 
    • Scyrotis namakarooensis 
    • Scyrotis pulleni 
    • Scyrotis trivialis 
    • Scythocentropus inquinata 
    • Scythris barbatella 
    • Scythris canescens 
    • Scythris formicella 
    • Scythris hierroella 
    • Scythris kalaharii 
    • Scythris kalkrandensis 
    • Scythris kavangensis 
    • Scythris pretoriensis 
    • Scythris pseudarachnodes 
    • Scythris sinuosella 
    • Selenisa affulgens 
    • Selepa cumasia 
    • Selepa leucogonia 
    • Semnocera procellaris 
    • Serrodes campana 
    • Serrodes malgassica 
    • Serrodes partita 
    • Serrodes trispila 
    • Sesamia calamistis 
    • Setomorpha 
    • Setosipennula 
    • Sijua plagalis 
    • Silver Y 
    • Silver-ground carpet 
    • Similipepsis typica 
    • Similipepsis violacea 
    • Simplicia extinctalis 
    • Simplicia inflexalis 
    • Simplimorpha lanceifoliella 
    • Small angle shades 
    • Small dusty wave 
    • Soganaclia roedereri 
    • Soganaclia tsaratananae 
    • Soganaclia viridisparsa 
    • Soloe fumipennis 
    • Soloe sexmaculata 
    • Soloe splendida 
    • Soloe trigutta 
    • Soloe tripunctata 
    • Soloella guttivaga 
    • Soloella orientis 
    • Somabrachys aegrota 
    • Somatina accraria 
    • Somatina apicipuncta 
    • Somatina chalyboeata
(previous page) (next page) 
Pages in category "Moths of Africa"
The following 200 pages are in this category, out of approximately 5,611 total. This list may not reflect recent changes. 
(previous page) (next page)
S
    • Somatina ctenophora 
    • Somatina figurata 
