This is a list of 576 species in Acalles, a genus of hidden snout weevils in the family Curculionidae.[1][2][3][4] 
    • Acritus caledonicus Gomy, 1981 
    • Acritus castaneus Lea, 1925 
    • Acritus cingulidens Marseul, 1879 
    • Acritus colettae Gomy, 1978 
    • Acritus cooteri Gomy, 1999 
    • Acritus copricola Cooman, 1932 
    • Acritus courtoisi Gomy, 1978 
    • Acritus deharvengi Gomy, 1981 
    • Acritus depressus Bousquet and Laplante, 2006 
    • Acritus discriminatus Thérond, 1973 
    • Acritus discus J. L. LeConte, 1853 
    • Acritus dogueti Gomy, 1984 
    • Acritus dugdalei Gomy, 1983 
    • Acritus egregius Cooman, 1932 
    • Acritus eichelbaumi Bickhardt, 1911 
    • Acritus elgonensis Jeannel and Paulian, 1945 
    • Acritus erimae Gomy, 1981 
    • Acritus exiguus (Erichson, 1834) 
    • Acritus exquisitus Cooman, 1932 
    • Acritus fidjensis Gomy, 1983 
    • Acritus fidjicus Gomy, 1983 
    • Acritus fimetarius (J. E. LeConte, 1844) 
    • Acritus fuligineus Lewis, 1888 
    • Acritus gibbipectus Cooman, 1932 
    • Acritus griffithi Gomy, 1984 
    • Acritus haedillus Marseul, 1870 
    • Acritus halmaturinus Lea, 1925 
    • Acritus hammondi Gomy, 1980 
    • Acritus helferi Reichardt, 1932 
    • Acritus helmsi Gomy, 1984 
    • Acritus herbertfranzi Gomy, 1981 
    • Acritus hilum Lewis, 1888 
    • Acritus homoeopathicus Wollaston, 1857 
    • Acritus hopffgarteni Reitter, 1878 
    • Acritus ignobilis (Lewis, 1888) 
    • Acritus indignus Schmidt, 1893 
    • Acritus inquilinus Lea, 1925 
    • Acritus insipiens Marseul, 1879 
    • Acritus italicus Reitter, 1904 
    • Acritus komai Lewis, 1879 
    • Acritus kuscheli Gomy, 1984 
    • Acritus lamberti Gomy, 1994 
    • Acritus leai Gomy, 1984 
    • Acritus liliputianus Lewis, 1888 
    • Acritus loriai Gomy, 1980 
    • Acritus madagascariensis Schmidt, 1895 
    • Acritus magnus Cooman, 1935 
    • Acritus mahnerti Gomy, 1981 
    • Acritus mandelai Gomy, 2001 
    • Acritus mateui Gomy, 1988 
    • Acritus matthewsi Gomy, 1984 
    • Acritus megaponerae Bickhardt in Brauns, 1914 
    • Acritus methneri Bickhardt, 1921 
    • Acritus mexicanus (Lewis, 1888) 
    • Acritus microsomus Cooman, 1932 
    • Acritus microtatus Cooman, 1934 
    • Acritus minutus (Herbst, 1791) 
    • Acritus muhlei Gomy, 2001 
    • Acritus mulleri Gomy, 2007 
    • Acritus multipunctus Bickhardt, 1911 
    • Acritus nepalensis Gomy, 1976 
    • Acritus nigricornis (Hoffmann, 1803) 
    • Acritus novaeguineae Gomy, 1977 
    • Acritus occidentalis Lea, 1925 
    • Acritus opimus Cooman, 1947 
    • Acritus pascuarum Cooman, 1947 
    • Acritus paulae Gomy, 1980 
    • Acritus pectinatus Cooman, 1932 
    • Acritus peculiaris Lewis, 1888 
    • Acritus pirata Gomy, 1978 
    • Acritus poggi Gomy, 1980 
    • Acritus prosternalis (Deane, 1932) 
    • Acritus punctisternus Wenzel and Dybas, 1941 
    • Acritus quadristriatus Lewis, 1888 
    • Acritus quilleroui Gomy, 1984 
    • Acritus rugosus Bickhardt, 1911 
    • Acritus schmidti Wenzel, 1955 
    • Acritus serratus Burgeon, 1939 
    • Acritus shirozui Hisamatsu, 1965 
    • Acritus strigipennis Bickhardt, 1912 
    • Acritus strigosus J. L. LeConte, 1853 
    • Acritus substriatus Marseul, 1856 
    • Acritus subtilissimus Schmidt, 1893 
    • Acritus sulcatellus Cooman, 1935 
    • Acritus tasmaniae Lewis, 1892 
    • Acritus tataricus Reitter, 1878 
    • Acritus tazekae Gomy, 1980 
    • Acritus teaboomae Gomy, 1976 
    • Acritus tenuis Marseul, 1856 
    • Acritus tropicus Lea, 1925 
    • Acritus tuberculatus Wenzel and Dybas, 1941 
    • Acritus tuberisternus Cooman, 1932 
    • Acritus udege Gomy and Tishechkin, 1993 
    • Acritus vacheri Cooman, 1932 
    • Acritus vaulogeri Cooman, 1935 
    • Acritus wenzeli Gomy, 1981 
    • Acritus werneri Gomy, 1981 
    • Acritus wokanensis Marseul, 1879
References
    1. 
    • "Acritus Genus Information". BugGuide.net. Retrieved 2018-01-27. 
    • "Acritus Report". Integrated Taxonomic Information System. Retrieved 2018-01-27.

These 15 species belong to Aeolus, a genus of click beetles in the family Elateridae.[1] 
Aeolus species
    • Aeolus amabilis (LeConte, 1853) 
    • Aeolus dorsalis (Say, 1823) 
    • Aeolus facetus Candèze, 1859 
    • Aeolus leprieuri Candèze, 1859 
    • Aeolus mannerheimi Candèze, 1859 
    • Aeolus melliculus Candèze, 1859 
    • Aeolus nigromaculatus Drapiez, 1819 
    • Aeolus parvulus Schwarz, 1903 
    • Aeolus retrofasciatus Candèze, 1859 
    • Aeolus rubricatus Candèze, 1859 
    • Aeolus signatipennis Candèze, 1859 
    • Aeolus signatus Schwarz, 1902 
    • Aeolus signifer Candèze, 1859 
    • Aeolus unifasciatus (Fabricius, 1801) 
    • Aeolus variolatus Candèze, 1878 
References
    1. 

    1. "Aeolus Eschscholtz, 1829". Catalogue of Life. Species 2000: Leiden, the Netherlands. Retrieved 4 March 2026. 

Categories: 
    • Elateridae
    • Lists of insect species
    • 

This is a list of 218 species in Agapetus, a genus of little black caddisflies in the family Glossosomatidae.[1][2][3][4] 
Agapetus species
    • Agapetus abbreviatus Ulmer, 1913 i c g 
    • Agapetus ablusus Neboiss, 1986 i c g 
    • Agapetus acuductus (Harris, 1828) i c g 
    • Agapetus adejensis Enderlein, 1929 i c g 
    • Agapetus agilis (Barnard, 1934) i c g 
    • Agapetus agtuuganonis Mey, 1997 i c g 
    • Agapetus aineias Malicky, 1997 i c g 
    • Agapetus ajpetriensis Martynov, 1916 i c g 
    • Agapetus alabamensis Harris, 1986 i c g 
    • Agapetus alarum Gibon, 2017 g 
    • Agapetus albomaculatus (Kimmins, 1953) i c g 
    • Agapetus aliceae Neboiss & Botosaneanu, 1988 i c g 
    • Agapetus altineri Sipahiler, 1989 i c g 
    • Agapetus anakdacing Malicky, 1995 i c g 
    • Agapetus anaksatu Malicky, 1995 i c g 
    • Agapetus anatolicus (Cakin, 1983) i c g 
    • Agapetus annulicornis Matsumura, 1931 i c g 
    • Agapetus antikena Schmid, 1959 i c g 
    • Agapetus antilochos Malicky, 1998 i c g 
    • Agapetus antiyaka Schmid, 1959 i c g 
    • Agapetus anuragoda Schmid, 1958 i c g 
    • Agapetus apalapsili (Malicky, 1978) i c g 
    • Agapetus arcita Denning, 1951 i c g 
    • Agapetus armatus (McLachlan, 1879) i c g 
    • Agapetus artesus Ross, 1938 i c g 
    • Agapetus arvernensis (Malicky, 1980) i c g 
    • Agapetus atuus Malicky & Chantaramongkol, 1992 i c g 
    • Agapetus avitus Edwards, 1956 i c g 
    • Agapetus ayodhia Schmid, 1958 i c g 
    • Agapetus azureus (Stephens, 1829) i c g 
    • Agapetus baptos Mey, 1998 i c g 
    • Agapetus barang Olah, 1988 i c g 
    • Agapetus basagureni Gonzalez & Botosaneanu, 1995 i c g 
    • Agapetus belarecus Botosaneanu, 1957 i c g 
    • Agapetus beredensis Dakki & Malicky, 1980 i c g 
    • Agapetus bidens McLachlan, 1875 i c g 
    • Agapetus bifidus Denning, 1949 i c g 
    • Agapetus birgi (Sipahiler, 1989) i c g 
    • Agapetus boulderensis Milne, 1936 i c g 
    • Agapetus budoensis Kobayashi, 1982 i c g 
    • Agapetus caimoc Olah, 1988 i c g 
    • Agapetus cannensis g 
    • Agapetus cataractae Ulmer, 1951 i c g 
    • Agapetus caucasicus Martynov, 1913 i c g 
    • Agapetus celatus McLachlan, 1871 i c g 
    • Agapetus cenumarus Malicky & Chantaramongkol, 1992 i c g 
    • Agapetus chiangi g 
    • Agapetus chinensis (Mosely, 1942) i c g 
    • Agapetus chitraliorum Schmid, 1959 i c g 
    • Agapetus christineae g 
    • Agapetus clio (Malicky, 1976) i c g 
    • Agapetus cocandicus McLachlan, 1875 i c g 
    • Agapetus cornutus Denning, 1958 i c g 
    • Agapetus cralus (Mosely in Mosely & Kimmins, 1953) i c g 
    • Agapetus crasmus Ross, 1939 i c g 
    • Agapetus cravensis Giudicelli, 1973 i c g 
    • Agapetus curvidens Ulmer, 1930 i c g 
    • Agapetus cyrenensis Mosely, 1930 i c g 
    • Agapetus cyrnensis Mosely, 1930 g 
    • Agapetus dagunagari Malicky, 1995 i c g 
    • Agapetus dakkii Malicky & Lounaci, 1987 i c g 
    • Agapetus danbang Olah, 1988 i c g 
    • Agapetus dangorum Olah, 1988 i c g 
    • Agapetus dayi Ross, 1956 i c g 
    • Agapetus degrangei (Vaillant, 1967) i c g 
    • Agapetus delicatulus McLachlan, 1884 i c g 
    • Agapetus denningi Ross, 1951 i c g 
    • Agapetus dentatus (Kimmins, 1953) i c g 
    • Agapetus desom Olah, 1988 i c g 
    • Agapetus diacanthus Edwards, 1956 i c g 
    • Agapetus diversus (McLachlan, 1884) i c g 
    • Agapetus dolichopterus Giudicelli & Dakki, 1980 i c g 
    • Agapetus dubitans (McLachlan, 1879) i c g 
    • Agapetus dundungra g 
    • Agapetus episkopi Malicky, 1972 i c g 
    • Agapetus eriopus Mey, 1996 i c g 
    • Agapetus esinertus Malicky & Chantaramongkol, 1992 i c g 
    • Agapetus evansi Ross, 1956 i c g 
    • Agapetus excisus Kimmins, 1953 i c g 
    • Agapetus foliatus (Kimmins, 1953) i c g 
    • Agapetus formosanus g 
    • Agapetus fuscipes Curtis, 1834 i c g 
    • Agapetus fuscus Vaillant, 1954 i c g 
    • Agapetus gelbae Ross, 1947 i c g 
    • Agapetus gonophorus Mey, 1996 i c g 
    • Agapetus gorgitensis Sipahiler, 1996 i c g 
    • Agapetus gotgian Olah, 1988 i c g 
    • Agapetus grahami Ross, 1956 i c g 
    • Agapetus gunungus Neboiss & Botosaneanu, 1988 i c g 
    • Agapetus hadimensis Sipahiler, 1996 i c g 
    • Agapetus halong Olah, 1988 i c g 
    • Agapetus hamatus Ross, 1956 i c g 
    • Agapetus hanumata Schmid, 1958 i c g 
    • Agapetus hellenorum (Malicky, 1984) i c g 
    • Agapetus hessi Leonard & Leonard, 1949 i c g 
    • Agapetus hieianus (Tsuda, 1942) i c g 
    • Agapetus himalayanus (Martynov, 1935) i c 
    • Agapetus illini Ross, 1938 i c g 
    • Agapetus inaequispinosus Schmid, 1970 i c g 
    • Agapetus incertulus McLachlan, 1884 i c g 
    • Agapetus incurvatus (Kimmins, 1953) i c g 
    • Agapetus insons (McLachlan, 1879) i c g 
    • Agapetus iridipennis (McLachlan, 1879) i c g 
    • Agapetus iridis Ross, 1944 i c g 
    • Agapetus jafiwi Ross, 1951 i c g 
    • Agapetus jakutorum Martynov, 1934 i c g 
    • Agapetus japonicus (Tsuda, 1942) i c g 
    • Agapetus jiriensis Malicky, 1995 i c g 
    • Agapetus joannia Denning, 1965 i c g 
    • Agapetus jocassee Morse in Morse, Hamilton & Hoffman, 1989 i c g 
    • Agapetus karabagi Cakin, 1983 i c g 
    • Agapetus kashmirensis Kimmins, 1953 i c g 
    • Agapetus kimminsi Ross, 1956 i c g 
    • Agapetus kirgisorum Martynov, 1927 i c g 
    • Agapetus kithmalie (Chantaramongkol & Malicky, 1986) i c g 
    • Agapetus komanus (Tsuda, 1942) i c g 
    • Agapetus kongcanxing Olah, 1988 i c g 
    • Agapetus krawanyi (Ulmer, 1938) i c g 
    • Agapetus kumudumalie (Chantaramongkol & Malicky, 1986) i c g 
    • Agapetus lalus Malicky & Chantaramongkol, 1992 i c g 
    • Agapetus laniger Pictet, 1834 i c g 
    • Agapetus laparus Neboiss, 1977 i c g 
    • Agapetus latosus Ross, 1951 i c g 
    • Agapetus lepetimnos Malicky, 1976 i c g 
    • Agapetus limsusan Olah, 1993 i c g 
    • Agapetus lindus Neboiss & Botosaneanu, 1988 i c g 
    • Agapetus longipennis g 
    • Agapetus loxozona Mey, 1997 i c g 
    • Agapetus lundbladi (Mosely, 1938) i c g 
    • Agapetus lusitanicus (Malicky, 1980) i c g 
    • Agapetus mahadhyandika (Schmid, 1959) i c g 
    • Agapetus maharikhita (Schmid, 1959) i c g 
    • Agapetus malleatus Banks, 1914 i c g 
    • Agapetus marlierorum (Botosaneanu, 1980) i c g 
    • Agapetus marlo Milne, 1936 i c g 
    • Agapetus medicus Ross, 1938 i c g 
    • Agapetus membrosus Ross, 1951 i c g 
    • Agapetus minutus Sibley, 1926 i c g 
    • Agapetus mitis (Kimmins, 1953) i c g 
    • Agapetus mittamitta g 
    • Agapetus montanus Denning, 1949 i c g 
    • Agapetus monticolus Banks, 1939 i c g 
    • Agapetus moselyi (Ulmer, 1938) i c g 
    • Agapetus mossmanensis g 
    • Agapetus muelleri g 
    • Agapetus murinus (Barnard, 1934) i c g 
    • Agapetus neboissi g 
    • Agapetus nimbulus McLachlan, 1879 i c g 
    • Agapetus nivodacus Ivanov, 1992 i c g 
    • Agapetus nokowoula Neboiss, 1986 i c g 
    • Agapetus numidicus Vaillant, 1954 i c g 
    • Agapetus oblongatus Martynov, 1913 i c g 
    • Agapetus obscurus Walker, 1852 i c g 
    • Agapetus occidentalis Denning, 1949 i c g 
    • Agapetus occidentis Denning, 1949 i c g 
    • Agapetus ochripes Curtis, 1834 i c g 
    • Agapetus ohiya Kimmins, 1953 i c g 
    • Agapetus oramatama (Malicky, 1978) i c g 
    • Agapetus orontes Malicky, 1980 i c g 
    • Agapetus orosus Denning, 1950 i c g 
    • Agapetus paluma g 
    • Agapetus paracralus g 
    • Agapetus pedarius Mey, 1997 i c g 
    • Agapetus pinatus Ross, 1938 i c g 
    • Agapetus placidus (Navas, 1918) i c g 
    • Agapetus pontona (Mosely in Mosely & Kimmins, 1953) i c g 
    • Agapetus productus (Kimmins, 1962) i c g 
    • Agapetus punctatus Hagen, 1859 i c g 
    • Agapetus punjabicus (Martynov, 1936) i c g 
    • Agapetus quadratus Mosely, 1930 i c g 
    • Agapetus quordus Malicky & Chantaramongkol, 1992 i c g 
    • Agapetus rama Schmid, 1958 i c g 
    • Agapetus ranohelae Gibon, 2017 g 
    • Agapetus rawana Schmid, 1958 i c g 
    • Agapetus rectigonopoda Botosaneanu, 1957 i c g 
    • Agapetus rossi Denning, 1941 i c g b 
    • Agapetus rudis Hagen, 1859 i c g 
    • Agapetus rupestris Mey, 1996 i c g 
    • Agapetus salomonis (Kimmins, 1957) i c g 
    • Agapetus sarayensis Sipahiler, 1996 i c g 
    • Agapetus segovicus Schmid, 1952 i c g 
    • Agapetus serotinus (Navas, 1919) i c g 
    • Agapetus setiferus Stephens, 1836 i c g 
    • Agapetus sexipalpus Jacquemart & Statzner, 1981 i c g 
    • Agapetus sheldoni g 
    • Agapetus sibiricus Martynov, 1918 i c g 
    • Agapetus sindis Kimmins, 1953 i c g 
    • Agapetus sita Schmid, 1958 i c g 
    • Agapetus slavorum Botosaneanu, 1960 i c g 
    • Agapetus spinosus Etnier & Way, 1973 i c g 
    • Agapetus stclairae g 
    • Agapetus tadzhikorum Ivanov, 1992 i c g 
    • Agapetus taho Ross, 1947 i c g 
    • Agapetus tamrangensis (Kimmins, 1964) i c g 
    • Agapetus tapaiacus Schmid, 1965 i c g 
    • Agapetus tasmanicus (Mosely in Mosely & Kimmins, 1953) i c g 
    • Agapetus tenuis g 
    • Agapetus theischingeri Malicky, 1980 i c g 
    • Agapetus tomus Ross, 1941 i c g 
    • Agapetus torautus Neboiss & Botosaneanu, 1988 i c g 
    • Agapetus triangularis Martynov, 1935 i c g 
    • Agapetus tridens McLachlan, 1875 i c g 
    • Agapetus truncatus Martynov, 1913 i c g 
    • Agapetus tubrabucca g 
    • Agapetus turcomanorum Schmid, 1959 i c g 
    • Agapetus uiguricus Mey, 1993 i c g 
    • Agapetus ulmeri Ross, 1951 i c g 
    • Agapetus ungulatus (Mosely, 1939) i c g 
    • Agapetus unicuspidalis (Mey, 1990) i c g 
    • Agapetus vercondarius Malicky & Chantaramongkol, 1992 i c g 
    • Agapetus vicanthicus Neboiss, 1988 i c g 
    • Agapetus vireo Ross, 1941 i c g 
    • Agapetus viricatus Malicky & Chantaramongkol, 1992 i c g 
    • Agapetus voccus Malicky & Chantaramongkol, 1992 i c g 
    • Agapetus walkeri (Betten & Mosely, 1940) i c g 
    • Agapetus yasensis (Tsuda, 1942) i c g 
    • Agapetus zniachtl Malicky, 1995 i c g 
    • Agapetus zwicki g
Data sources: i = ITIS,[1] c = Catalogue of Life,[2] g = GBIF,[3] b = Bugguide.net[4] 
References
    1. 
    • "Agapetus Report". Integrated Taxonomic Information System. Retrieved 2018-04-23. 
    • "Browse Agapetus". Catalogue of Life. Archived from the original on 2018-04-24. Retrieved 2018-04-23. 
    • "Agapetus". GBIF. Retrieved 2018-04-23. 
    • 
    4. "Agapetus Genus Information". BugGuide.net. Retrieved 2018-04-23. 

Categories: 
    • Glossosomatidae
    • Lists of insect species
    • 



From Wikipedia, the free encyclopedia


Zoraida is a large genus of planthoppers in the tribe Zoraidini of the family Derbidae. As of 2024, it comprises three subgenera and around 120 species. The species are found in tropical and some subtropical parts of Asia, Africa and parts of Australia and the western Pacific.[1][2][3] This page provides for each subgenus an overview of the species, their distribution records and other details. "Wing length" means the length of the forewing which have been converted in some cases from measurements of expanded forewings (wingspan) according to the formula <half of wingspan minus 10%>, derived from published illustrations.[4] 
Subgenus Neozoraida
Key 
§ Type species 
‡ Renamed 
Species in subgenus Neozoraida 
Species 
Authority 
Basionym 
Range 
Wing length[a] 
References 
Zoraida carpenteri 
Muir, 1928 
n/a 
Uganda, Nigeria 
13.4 mm (0.53 in) 
[5] 
‡Zoraida fletcheri 
Distant, 1916 
Zoraida variipennis Distant 1911 
Sri Lanka 
10 mm (0.39 in) 
[6][7][8] 
Zoraida gilva 
Distant, 1906 
n/a 
Sri Lanka 
11 mm (0.43 in) 
[4][8] 
Zoraida insignata 
Yang & Wu, 1993 
n/a 
Taiwan 
11.0 mm (0.43 in) 
[9] 
Zoraida maculicostata 
Muir, 1928 
n/a 
Sierra Leone 
11.5 mm (0.45 in) 
[5] 
Zoraida motschoulskyi 
Distant, 1906 
n/a 
Sri Lanka 
11 mm (0.43 in) 
[4][8] 
‡Zoraida obsoleta 
(Kirby, 1891) 
Thracia obsoleta Kirby, 1891 
Sri Lanka 
12.6 mm (0.50 in) 
[10][8] 
§Zoraida ugandensis 
Distant, 1914 
n/a 
Uganda, Senegal, Sierra Leone, Nigeria, Republic of the Congo, Democratic Republic of the Congo 
11 mm (0.43 in) 
[11][8] 
‡Zoraida vanstallei 
Dmitriev, 2020 
Zoraida silvicola van Stalle, 1988 
Ivory Coast 

[12][13] 
    1. 
    1. Some wing length measurements converted from wingspan (half of wingspan minus 10%) 
Subgenus Peggiopsis
Species in subgenus Peggiopsis 
Species 
Authority 
Basionym 
Range 
Wing length[a] 
References 
Zoraida aenea 
van Stalle, 1983 
n/a 
Nigeria 

[14] 
Zoraida distanti 
Muir, 1918 
n/a 
Sierra Leone, Democratic Republic of the Congo, Mozambique, South Africa (KwaZulu-Natal) 
13 mm (0.51 in) 
